"Name","HouseNumberAndStreet","City","ZipCode","state","country"
"MASSACHUSETTS","9","Boston","0 a","MA","USA"
"Boston =",NA,"Boston",NA,"MA","USA"
"La Grange Health Club","4 La Grange »§t- By","Boston",NA,"MA","USA"
"Regency of Boston Baths","ll Otis Se","Boston","BDL “™","MA","USA"
"Boston",NA,"Boston",NA,"MA","USA"
"‘Beef and Ale House","242 Tremont B","Boston",NA,"MA","USA"
"Carnival","38 Boylston B","Boston",NA,"MA","USA"
"Captain's Room","50 Providence B","Boston",NA,"MA","USA"
"Essex Lounge","625 Atlantic BD","Boston",NA,"MA","USA"
"Gay Nineties","78 Broadway B","Boston",NA,"MA","USA"
"-HERBIE'S RAMROD ROOM","12 Carver St.","Boston","338-8280","MA","USA"
"—***Mon/Fri Spm-Z2am","Sat 8Spm-lam","Boston","Sun 4pm-2am.","MA","USA"
"«GM","""Mainly a leather & western bar","Boston","with","MA","USA"
"nS pool table & jukebox","Free Sunday buffet 4","Boston",NA,"MA","USA"
"Vito","“Bpm 2"" 1 A a a ,","Boston",NA,"MA","USA"
"Bs |",NA,"Boston",NA,"MA","USA"
"hae fas ite",NA,"Boston",NA,"MA","USA"
"Jacques","76 Broadway BDI","Boston",NA,"MA","USA"
"Mario's","69 Church St","Boston","BDI","MA","USA"
"Napoleon Club","52 Piedmont BDI","Boston",NA,"MA","USA"
"Normandy Two","25 Essex B","Boston",NA,"MA","USA"
"Other Side","78 Broadway BDI","Boston",NA,"MA","USA"
"Playland Cafe","21 Essex BDI","Boston",NA,"MA","USA"
"743 Club","743 Washington B","Boston",NA,"MA","USA"
"Shed","272 (Damron) or 280 (Barfly) Huntington","Boston",NA,"MA","USA"
"Sporter's","232 Cambridge BDI","Boston",NA,"MA","USA"
"Twelve Carver","12 Carver St","Boston","BDI","MA","USA"
"Twelve Seventy Club","1270 Boylston BDI","Boston",NA,"MA","USA"
"Byfield",NA,"Boston",NA,"MA","USA"
"Highway Inn","95 N","Boston","Central BDI","MA","USA"
"Cambridge",NA,"Boston",NA,"MA","USA"
"Casablanca","40 Brattle St","Boston","DI","MA","USA"
"Charlie's Kitchen","10 Elliot St","Boston","BD","MA","USA"
"7 Boston :",NA,"Boston",NA,"MA","USA"
"Metropolitan Community Church","419 Boylston","Boston",NA,"MA","USA"
"St.","Rm 408 [phone]","Boston",NA,"MA","USA"
"MICHIGAN |",NA,"Boston",NA,"MA","USA"
"Boston el",NA,"Boston",NA,"MA","USA"
"BOSTON GAY SPEAKERS' BUREAU","c/o HCHS","Boston","Rm 403.","MA","USA"
"***419 Boylston St","617-266-547m -DAUGHTERS OF BILITIS","419 Boylston St","Rm 415","MA","USA"
"***[phone]","Tue","Boston","rap session 7.30pm:call =","MA","USA"
"for location","Pub","""We are a stru-ctured group with social and political","Focus","MA","USA"
"goals.""",NA,"Boston",NA,"MA","USA"
"Emerson Homophile Society for the Arts","c/o","Boston",NA,"MA","USA"
"Lisa Joy Field","Box 455","Un-ion","Emerson Coll","MA","USA"
"Gay Community Center","see HUB (below)","Boston",NA,"MA","USA"
"Highschool Gays United","c/o HUB (see below)","Boston",NA,"MA","USA"
"Homophile Community Health Service","Rm","Boston","403","MA","USA"
"419 Boylston St","[phone]","Boston",NA,"MA","USA"
"HUB","HOMOPHILE UNION OF BOSTON","Boston","419 Boylston","MA","USA"
"$ROS it .),","Rm","Mtgs lst & 3a","509 [phone]","MA","USA"
"Thurs","7.30-l10pm","John","Church of St","MA","USA"
"Bowdoin St","Pub","Boston","The Boston Gayline","MA","USA"
"Student Homophile League","c/o Rev Randy Gib-son","Meeting House","Charles St","MA","USA"
"St","[phone] }","Boston",NA,"MA","USA"
"eS eT ASS oe er TG? Ae ee Lee ee ee eee Pon oe",NA,"Boston",NA,"MA","USA"
"Cambridge",NA,"Boston",NA,"MA","USA"
"Gay Phone","c/o Harvey Blume","Boston","375 Norfolk St.","MA","USA"
"[phone]/6",NA,"Boston",NA,"MA","USA"
"Grad","Students Homophile Assoc.","34 Perkins Hall","c/o John Bo-swell","MA","USA"
"Lesbian Liberation","c/o Women's Center","Boston","46","MA","USA"
"Pleasant St","[phone] (??","Boston",NA,"MA","USA"
"Radicalesbians","c/o Women's Center","(?","595 Mass-achusetts Ave","MA","USA"
"Student Homophrle League of Boston","c/o Ric","Boston",NA,"MA","USA"
"Hamilton","l6A Grant St","[phone]","Cam","MA","USA"
"WE fe :",NA,"Boston",NA,"MA","USA"
"ty ee Boston",NA,"Boston",NA,"MA","USA"
"We Pilgrim Theater","658 Washington St.","Boston",NA,"MA","USA"
"Pe Pru Cinema","903 Boylston St.","Boston",NA,"MA","USA"
"f Station Cinema’","S*.* Station ‘ Summer","Boston",NA,"MA","USA"
"Bi.",NA,"Boston",NA,"MA","USA"
"Boston",NA,"Boston",NA,"MA","USA"
"BOSTON GAYLINE","Hompphile Union of Boston(see","Boston",NA,"MA","USA"
"***PDart IV)","bimonthly","Boston","60¢","MA","USA"
"FOCUS","Daughters of Bilitis (see Part IV)mon-S**thiy;","$5 yu.","50¢;","MA","USA"
"Cambridge",NA,"Boston",NA,"MA","USA"
"FAG RAG","c/o Red Book","536-9826","91 River St","MA","USA"
"*#**Semi-annual","25¢","special interest in po-etry","“Primarily male gay lib-eration material","MA","USA"
